rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOpInitialAlways/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_10_impl.$systemverilog_plugin$stream_op_10_loop_body[2].$systemverilog_plugin$stream_op_10_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_10_impl.$systemverilog_plugin$stream_op_10_loop_body[4].$systemverilog_plugin$stream_op_10_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_10_impl.$systemverilog_plugin$stream_op_10_loop_body[6].$systemverilog_plugin$stream_op_10_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_src' reg basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_dst' reg basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_loop_body[0].$systemverilog_plugin$stream_op_11_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_loop_body[1].$systemverilog_plugin$stream_op_11_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_loop_body[2].$systemverilog_plugin$stream_op_11_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_loop_body[3].$systemverilog_plugin$stream_op_11_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_loop_body[4].$systemverilog_plugin$stream_op_11_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_loop_body[5].$systemverilog_plugin$stream_op_11_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_loop_body[6].$systemverilog_plugin$stream_op_11_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_loop_body[7].$systemverilog_plugin$stream_op_11_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:46.24-46.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> str='$systemverilog_plugin$stream_op_12_impl.$systemverilog_plugin$stream_op_12_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> str='$systemverilog_plugin$stream_op_12_impl.$systemverilog_plugin$stream_op_12_src' reg basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> str='$systemverilog_plugin$stream_op_12_impl.$systemverilog_plugin$stream_op_12_dst' reg basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> str='$systemverilog_plugin$stream_op_12_impl.$systemverilog_plugin$stream_op_12_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_12_impl.$systemverilog_plugin$stream_op_12_loop_body[0].$systemverilog_plugin$stream_op_12_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_12_impl.$systemverilog_plugin$stream_op_12_loop_body[2].$systemverilog_plugin$stream_op_12_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_12_impl.$systemverilog_plugin$stream_op_12_loop_body[4].$systemverilog_plugin$stream_op_12_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_12_impl.$systemverilog_plugin$stream_op_12_loop_body[6].$systemverilog_plugin$stream_op_12_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:50.18-50.27> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> str='$systemverilog_plugin$stream_op_13_impl.$systemverilog_plugin$stream_op_13_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> str='$systemverilog_plugin$stream_op_13_impl.$systemverilog_plugin$stream_op_13_src' reg basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> str='$systemverilog_plugin$stream_op_13_impl.$systemverilog_plugin$stream_op_13_dst' reg basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> str='$systemverilog_plugin$stream_op_13_impl.$systemverilog_plugin$stream_op_13_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_13_impl.$systemverilog_plugin$stream_op_13_loop_body[0].$systemverilog_plugin$stream_op_13_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_13_impl.$systemverilog_plugin$stream_op_13_loop_body[2].$systemverilog_plugin$stream_op_13_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_13_impl.$systemverilog_plugin$stream_op_13_loop_body[4].$systemverilog_plugin$stream_op_13_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_13_impl.$systemverilog_plugin$stream_op_13_loop_body[6].$systemverilog_plugin$stream_op_13_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:51.24-51.38> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> str='$systemverilog_plugin$stream_op_14_impl.$systemverilog_plugin$stream_op_14_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> str='$systemverilog_plugin$stream_op_14_impl.$systemverilog_plugin$stream_op_14_src' reg basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> str='$systemverilog_plugin$stream_op_14_impl.$systemverilog_plugin$stream_op_14_dst' reg basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> str='$systemverilog_plugin$stream_op_14_impl.$systemverilog_plugin$stream_op_14_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_14_impl.$systemverilog_plugin$stream_op_14_loop_body[0].$systemverilog_plugin$stream_op_14_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:52.24-52.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
