rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[25].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011001'(32) basic_prep range=[31:0] int=25
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[26].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011010'(32) basic_prep range=[31:0] int=26
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[27].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011011'(32) basic_prep range=[31:0] int=27
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[28].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011100'(32) basic_prep range=[31:0] int=28
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[29].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011101'(32) basic_prep range=[31:0] int=29
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[30].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011110'(32) basic_prep range=[31:0] int=30
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[31].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(a, b);
      /** AST_PARAMETER **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      output reg [31:0] a;
      output [31:0] b;
      reg [31:0] x;
      wire [31:0] y;
      reg [31:0] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$1.$result ;
      (* nosync = 1 *)
      reg [31:0] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$result ;
      (* nosync = 1 *)
      reg [31:0] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.val ;
      reg [0:31] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src ;
      reg [31:0] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst ;
      reg [31:0] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_counter ;
      (* nosync = 1 *)
      reg [31:0] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$result ;
      (* nosync = 1 *)
      reg [31:0] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.val ;
      reg [0:31] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src ;
      reg [31:0] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst ;
      reg [31:0] \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_counter ;
      /** AST_FUNCTION **/
      assign y = -1985229329;
      assign b = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$1.$result ;
      initial
        begin
          x = 19088743;
          \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.val  = x;
          begin
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src  = {\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.val };
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [0:0] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [0:0];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [1:1] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [1:1];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [2:2] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [2:2];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [3:3] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [3:3];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [4:4] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [4:4];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [5:5] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [5:5];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [6:6] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [6:6];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [7:7] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [7:7];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [8:8] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [8:8];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [9:9] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [9:9];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [10:10] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [10:10];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [11:11] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [11:11];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [12:12] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [12:12];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [13:13] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [13:13];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [14:14] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [14:14];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [15:15] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [15:15];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [16:16] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [16:16];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [17:17] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [17:17];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [18:18] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [18:18];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [19:19] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [19:19];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [20:20] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [20:20];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [21:21] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [21:21];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [22:22] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [22:22];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [23:23] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [23:23];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [24:24] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [24:24];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [25:25] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [25:25];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [26:26] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [26:26];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [27:27] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [27:27];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [28:28] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [28:28];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [29:29] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [29:29];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [30:30] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [30:30];
            \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst [31:31] = \bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src [31:31];
