rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StructParameterInGenScope/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StructParameterInGenScope/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000000110'(32) unsized range=[31:0] int=6
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[7]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000000111'(32) unsized range=[31:0] int=7
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[8]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000001000'(32) unsized range=[31:0] int=8
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[9]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000001001'(32) unsized range=[31:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_FUNCTION **/
      /** AST_TYPEDEF **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:1.1-32.10> str='\top' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:6.11-6.17> str='\page_addr_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:6.11-6.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:7.32-7.35> str='sel' logic basic_prep range=[14:10]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:8.27-8.31> str='addr' logic basic_prep range=[9:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:2.17-2.36> str='\InfoTypesWidth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
        AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:3.17-3.37> str='\AllPagesW' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:4.17-4.36> str='\BankW' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:5.17-5.36> str='\InfoPageW' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:10.17-10.45> str='\InfoTypes' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:20.17-24.5> str='\InfosPerBank' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:25.40-25.51> str='\InfoSel' basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
